Least of These Carolinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budget vs. Actuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All dates; Accounting Method: Cash; Budget: Budget_FY25_P&L; Display columns by: ; Show rows: Active; Show columns: Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Administrative Actual,Administrative Budget,Administrative Over Budget,Administrative % of Budget,Childrens Programs &lt; Actual,Childrens Programs &lt; Budget,Childrens Programs &lt; Over Budget,Childrens Programs &lt; % of Budget,Bags of Hope Actual,Bags of Hope Budget,Bags of Hope Over Budget,Bags of Hope % of Budget,Beds of Hope Actual,Beds of Hope Budget,Beds of Hope Over Budget,Beds of Hope % of Budget,Birthdays Actual,Birthdays Budget,Birthdays Over Budget,Birthdays % of Budget,Bridge Camp Actual,Bridge Camp Budget,Bridge Camp Over Budget,Bridge Camp % of Budget,Christmas Actual,Christmas Budget,Christmas Over Budget,Christmas % of Budget,General Requests Actual,General Requests Budget,General Requests Over Budget,General Requests % of Budget,Hummingbird House Actual,Hummingbird House Budget,Hummingbird House Over Budget,Hummingbird House % of Budget,Just Like You Actual,Just Like You Budget,Just Like You Over Budget,Just Like You % of Budget,Life Boxes Actual,Life Boxes Budget,Life Boxes Over Budget,Life Boxes % of Budget,Shoes of Hope Actual,Shoes of Hope Budget,Shoes of Hope Over Budget,Shoes of Hope % of Budget,Tutoring Actual,Tutoring Budget,Tutoring Over Budget,Tutoring % of Budget,Total Childrens Programs &lt; Actual,Total Childrens Programs &lt; Budget,Total Childrens Programs &lt; Over Budget,Total Childrens Programs &lt; % of Budget,Fundraising &lt; Actual,Fundraising &lt; Budget,Fundraising &lt; Over Budget,Fundraising &lt; % of Budget,Golf Tournament Actual,Golf Tournament Budget,Golf Tournament Over Budget,Golf Tournament % of Budget,Vision Night Actual,Vision Night Budget,Vision Night Over Budget,Vision Night % of Budget,Total Fundraising &lt; Actual,Total Fundraising &lt; Budget,Total Fundraising &lt; Over Budget,Total Fundraising &lt; % of Budget,Headquarter Building Actual,Headquarter Building Budget,Headquarter Building Over Budget,Headquarter Building % of Budget,Support Services Actual,Support Services Budget,Support Services Over Budget,Support Services % of Budget,Total Actual,Total Budget,Total Over Budget,Total % of Budget
60015 Employee Benefits,2522.16,,2522.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2522.16,0.00,2522.16,0.00%
60020 Employee Reimbursements,75.15,,75.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.15,0.00,75.15,0.00%
60032 Health and Wellness,6235.79,12500.00,-6264.21,49.89 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6235.79,12500.00,-6264.21,49.89 %
60038 Team Building / Birthdays / Celebrations,2008.66,4000.00,-1991.34,50.22 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008.66,4000.00,-1991.34,50.22 %
60067 Staff Development,828.69,5000.00,-4171.31,16.57 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,828.69,5000.00,-4171.31,16.57 %
60068 Leadership Development,25301.39,20000.00,5301.39,126.51 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25301.39,20000.00,5301.39,126.51 %
Total 600 Personnel Expenses,542463.02,553330.54,-10867.52,98.04 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,542463.02,553330.54,-10867.52,98.04 %
610 Professional Fees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
61000 Advertising and Promotion,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.00,-25000.00,,,,,,0.00,25000.00,-25000.00,0.00%
61001 Software,750.73,500.00,250.73,150.15 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.99,,19.99,,19.99,,19.99,,,,,,,,,,770.72,500.00,270.72,154.14 %
61002 Podcast,0.00,1000.00,-1000.00,0.00 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,1000.00,-1000.00,0.00 %
61003 Promotional Items,1525.00,5000.00,-3475.00,30.50 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1525.00,5000.00,-3475.00,30.50 %
61004 Merchandise,1276.07,3500.00,-2223.93,36.46 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1276.07,3500.00,-2223.93,36.46 %
61005 Branding / Videos,6937.50,7500.00,-562.50,92.50 %,,,,,,,,,,,,,,,,,2625.00,,2625.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2625.00,,2625.00,,,,,,,,,,187.20,,187.20,,187.20,,187.20,,0.00,,0.00,,,,,,9749.70,7500.00,2249.70,130.00 %
61006 Volunteer T-Shirts,38.38,500.00,-461.62,7.68 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.38,500.00,-461.62,7.68 %
61007 Other / General,461.37,1000.00,-538.63,46.14 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461.37,1000.00,-538.63,46.14 %
Total 61000 Advertising and Promotion,10989.05,19000.00,-8010.95,57.84 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2625.00,0.00,2625.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2625.00,0.00,2625.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,207.19,0.00,207.19,0.00,207.19,0.00,207.19,0.00,0.00,25000.00,-25000.00,0.00 %,0.00,0.00,0.00,0.00,13821.24,44000.00,-30178.76,31.41 %
61010 Donation Processing Fees,4425.41,,4425.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4425.41,0.00,4425.41,0.00%
61015 Accounting Fees,910.00,7500.00,-6590.00,12.13 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,910.00,7500.00,-6590.00,12.13 %
61020 Legal Services,2477.36,,2477.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2477.36,0.00,2477.36,0.00%
61040 Background Checks,-618.50,4000.00,-4618.50,-15.46 %,,,,,,,,,,,,,,,,,1531.00,,1531.00,,2072.00,,2072.00,,,,,,,,,,,,,,,,,,,,,,,,,,3603.00,,3603.00,,,,,,,,,,,,,,,,,,,,,,,,,,2984.50,4000.00,-1015.50,74.61 %
61045 Technology Support Fees,19436.33,12000.00,7436.33,161.97 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19436.33,12000.00,7436.33,161.97 %
61050 Contract Labor,4996.06,10000.00,-5003.94,49.96 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4996.06,10000.00,-5003.94,49.96 %
61055 Payroll Service Fees,3482.80,2500.00,982.80,139.31 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3482.80,2500.00,982.80,139.31 %
61080 Strategic Consulting,11700.00,25000.00,-13300.00,46.80 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11700.00,25000.00,-13300.00,46.80 %
Total 610 Professional Fees,57798.51,80000.00,-22201.49,72.25 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4156.00,0.00,4156.00,0.00,2072.00,0.00,2072.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6228.00,0.00,6228.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,207.19,0.00,207.19,0.00,207.19,0.00,207.19,0.00,0.00,25000.00,-25000.00,0.00 %,0.00,0.00,0.00,0.00,64233.70,105000.00,-40766.30,61.17 %
620 Office Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
62000 Office Supplies,4621.09,8000.00,-3378.91,57.76 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,0.00,,,,,,4621.09,8000.00,-3378.91,57.76 %
62005 Postage and Delivery,902.57,2000.00,-1097.43,45.13 %,,,,,,,,,,,,,,,,,15.72,,15.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.72,,15.72,,,,,,,,,,10.00,,10.00,,10.00,,10.00,,,,,,,,,,928.29,2000.00,-1071.71,46.41 %
62010 Telephone and  Internet,8244.96,12500.00,-4255.04,65.96 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.97,,219.97,,,,,,,,,,,,,,,,,,219.97,,219.97,,,,,,,,,,,,,,,,,,-115.00,,-115.00,,,,,,8349.93,12500.00,-4150.07,66.80 %
62020 Miscellaneous Supplies,24.95,,24.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.95,0.00,24.95,0.00%
62025 Printing and Reproduction,2078.12,1200.00,878.12,173.18 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2078.12,1200.00,878.12,173.18 %
Account Fraud,75.00,,75.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.00,0.00,75.00,0.00%
Total 620 Office Expenses,15946.69,23700.00,-7753.31,67.29 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.72,0.00,15.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,219.97,0.00,219.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,235.69,0.00,235.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,10.00,0.00,10.00,0.00,-115.00,0.00,-115.00,0.00,0.00,0.00,0.00,0.00,16077.38,23700.00,-7622.62,67.84 %
630 Occupancy Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
63000 Rent & Lease,2570.09,3000.00,-429.91,85.67 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2570.09,3000.00,-429.91,85.67 %
63010 Utilities,13453.58,13000.00,453.58,103.49 %,,,,,,,,,,,,,,,,,,,,,500.00,,500.00,,,,,,75.00,,75.00,,,,,,,,,,,,,,,,,,575.00,,575.00,,,,,,,,,,,,,,,,,,0.00,18000.00,-18000.00,0.00 %,,,,,14028.58,31000.00,-16971.42,45.25 %
63015 Building Security,1163.18,1320.00,-156.82,88.12 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.50,,304.50,,,,,,,,,,,,,,,,,,304.50,,304.50,,,,,,,,,,,,,,,,,,0.00,,0.00,,,,,,1467.68,1320.00,147.68,111.19 %
63020 Landscaping Expenses,2850.00,4000.00,-1150.00,71.25 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,0.00,,,,,,2850.00,4000.00,-1150.00,71.25 %
63025 Building Repairs and Maintenance,589.72,5000.00,-4410.28,11.79 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589.72,5000.00,-4410.28,11.79 %
63030 Mortgage Interest,4766.67,,4766.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,0.00,,,,,,4766.67,0.00,4766.67,0.00%
66100 Insurance,,5100.00,-5100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,5100.00,-5100.00,0.00%
Total 630 Occupancy Expenses,25393.24,31420.00,-6026.76,80.82 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,500.00,0.00,500.00,0.00,0.00,0.00,0.00,0.00,379.50,0.00,379.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,879.50,0.00,879.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18000.00,-18000.00,0.00 %,0.00,0.00,0.00,0.00,26272.74,49420.00,-23147.26,53.16 %
640 Operational Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
64000 Bank Service Charges,146.38,200.00,-53.62,73.19 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,0.00,,,,,,146.38,200.00,-53.62,73.19 %
64010 Software Subscriptions,9367.71,50000.00,-40632.29,18.74 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.99,,19.99,,19.99,,19.99,,,,,,,,,,9387.70,50000.00,-40612.30,18.78 %
64025 Membership Dues and Subscriptions,4843.89,6000.00,-1156.11,80.73 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4843.89,6000.00,-1156.11,80.73 %
64030 Depreciation Expense,19867.73,25000.00,-5132.27,79.47 %,,,,,58.21,,58.21,,,,,,,,,,,,,,10.68,,10.68,,,,,,,,,,,,,,,,,,,,,,,,,,68.89,,68.89,,,,,,,,,,,,,,,,,,,,,,,,,,19936.62,25000.00,-5063.38,79.75 %
64035 Automobile Expenses,3658.06,6000.00,-2341.94,60.97 %,,,,,,,,,,,,,,,,,426.30,,426.30,,,,,,,,,,,,,,,,,,48.64,,48.64,,,,,,,,,,474.94,,474.94,,,,,,,,,,81.17,,81.17,,81.17,,81.17,,,,,,91.79,,91.79,,4305.96,6000.00,-1694.04,71.77 %
64060 Reconciliation Differences,-2.70,,-2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.70,0.00,-2.70,0.00%
64090 Melio Service Fees,148.00,75.00,73.00,197.33 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.00,75.00,73.00,197.33 %
Total 640 Operational Expenses,38029.07,87275.00,-49245.93,43.57 %,0.00,0.00,0.00,0.00,58.21,0.00,58.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,426.30,0.00,426.30,0.00,10.68,0.00,10.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.64,0.00,48.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,543.83,0.00,543.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,101.16,0.00,101.16,0.00,101.16,0.00,101.16,0.00,0.00,0.00,0.00,0.00,91.79,0.00,91.79,0.00,38765.85,87275.00,-48509.15,44.42 %
"650 Travel, Meals and Entertainment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
65000 Transportation,238.94,3000.00,-2761.06,7.96 %,,,,,37.99,,37.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.99,,37.99,,,,,,,,,,,,,,,,,,,,,,,,,,276.93,3000.00,-2723.07,9.23 %
65010 Lodging,31.95,6800.00,-6768.05,0.47 %,,,,,,,,,,,,,,,,,901.73,,901.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901.73,,901.73,,,,,,,,,,,,,,,,,,,,,,,,,,933.68,6800.00,-5866.32,13.73 %
65020 Meals,1624.33,4000.00,-2375.67,40.61 %,,,,,50.56,,50.56,,,,,,,,,,115.68,,115.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.24,,166.24,,,,,,,,,,21.55,,21.55,,21.55,,21.55,,0.00,,0.00,,,,,,1812.12,4000.00,-2187.88,45.30 %
65025 Entertainment,,500.00,-500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,500.00,-500.00,0.00%
"Total 650 Travel, Meals and Entertainment",1895.22,14300.00,-12404.78,13.25 %,0.00,0.00,0.00,0.00,88.55,0.00,88.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1017.41,0.00,1017.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1105.96,0.00,1105.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.55,0.00,21.55,0.00,21.55,0.00,21.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3022.73,14300.00,-11277.27,21.14 %
660 Insurance,10992.82,,10992.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10992.82,0.00,10992.82,0.00%
66000 General Liability Insurance,-856.00,6000.00,-6856.00,-14.27 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,4892.00,-4892.00,0.00 %,,,,,-856.00,10892.00,-11748.00,-7.86 %
66010 D&O Insurance,1185.00,,1185.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1185.00,0.00,1185.00,0.00%
66150 Workers Compensation,1083.00,2300.00,-1217.00,47.09 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1083.00,2300.00,-1217.00,47.09 %
Total 660 Insurance,12404.82,8300.00,4104.82,149.46 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4892.00,-4892.00,0.00 %,0.00,0.00,0.00,0.00,12404.82,13192.00,-787.18,94.03 %
670 Event / Fundraising Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
67001 Appreciation,,,,,,,,,,,,,,,,,,,,,,,,,204.65,,204.65,,,,,,,,,,,,,,,,,,,,,,,,,,204.65,,204.65,,,,,,,,,,,,,,,,,,,,,,,,,,204.65,0.00,204.65,0.00%
67005 Venue Rental,,,,,,,,,,,,,,,,,,,,,88390.00,114420.00,-26030.00,77.25 %,,4500.00,-4500.00,,,,,,,,,,,,,,,,,,,1000.00,-1000.00,,,,,,88390.00,119920.00,-31530.00,73.71 %,,,,,,,,,500.00,5000.00,-4500.00,10.00 %,500.00,5000.00,-4500.00,10.00 %,,,,,,,,,88890.00,124920.00,-36030.00,71.16 %
67010 Equipment Rental,,,,,,,,,,,,,,,,,,,,,1400.00,,1400.00,,1968.22,,1968.22,,,,,,,,,,,,,,,,,,1750.00,,1750.00,,,,,,5118.22,,5118.22,,,,,,,,,,1421.31,,1421.31,,1421.31,,1421.31,,,,,,,,,,6539.53,0.00,6539.53,0.00%
67015 Entertainment / Speakers,,,,,,,,,,,,,,,,,,,,,5100.00,7500.00,-2400.00,68.00 %,7849.74,7249.00,600.74,108.29 %,,,,,,,,,,,,,,,,,,,,,,,,,12949.74,14749.00,-1799.26,87.80 %,,,,,,,,,2087.71,800.00,1287.71,260.96 %,2087.71,800.00,1287.71,260.96 %,,,,,,,,,15037.45,15549.00,-511.55,96.71 %
67018 Event Security,,,,,,,,,,,,,,,,,,,,,2200.00,1000.00,1200.00,220.00 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200.00,1000.00,1200.00,220.00 %,,,,,,,,,,,,,,,,,,,,,,,,,2200.00,1000.00,1200.00,220.00 %
67025 Other Event / Fundraising Expenses,,,,,,,,,,,,,,,,,,,,,67.23,6500.00,-6432.77,1.03 %,24.86,450.00,-425.14,5.52 %,,,,,,,,,,,,,,,,,,400.00,-400.00,,,,,,92.09,7350.00,-7257.91,1.25 %,,,,,12160.00,,12160.00,,414.92,300.00,114.92,138.31 %,12574.92,300.00,12274.92,"4,191.64 %",,,,,,,,,12667.01,7650.00,5017.01,165.58 %
67026 Gift Wrapping Supplies,,,,,,,,,,,,,,,,,,,,,,,,,508.77,600.00,-91.23,84.80 %,,,,,,,,,,,,,,,,,,,,,,,,,508.77,600.00,-91.23,84.80 %,,,,,,,,,,,,,,,,,,,,,,,,,508.77,600.00,-91.23,84.80 %
67028 Event food,,,,,,,,,,,,,,,,,,,,,1005.12,0.00,1005.12,,2651.34,3550.00,-898.66,74.69 %,,,,,,,,,,,,,,,,,157.46,1500.00,-1342.54,10.50 %,,,,,3813.92,5050.00,-1236.08,75.52 %,,,,,127.11,,127.11,,4096.21,3330.00,766.21,123.01 %,4223.32,3330.00,893.32,126.83 %,,,,,,,,,8037.24,8380.00,-342.76,95.91 %
67031 event manager,,,,,,,,,,,,,,,,,,,,,,,,,6000.00,6000.00,0.00,100.00 %,,,,,,,,,,,,,,,,,,,,,,,,,6000.00,6000.00,0.00,100.00 %,,,,,,,,,3000.00,5000.00,-2000.00,60.00 %,3000.00,5000.00,-2000.00,60.00 %,,,,,,,,,9000.00,11000.00,-2000.00,81.82 %
67035 Event Supplies & Decorations,,,,,,,,,,,,,,,,,,,,,1454.01,6950.00,-5495.99,20.92 %,907.29,4450.00,-3542.71,20.39 %,,,,,,,,,,,,,,,,,202.04,,202.04,,,,,,2563.34,11400.00,-8836.66,22.49 %,,,,,,,,,1436.58,500.00,936.58,287.32 %,1436.58,500.00,936.58,287.32 %,,,,,,,,,3999.92,11900.00,-7900.08,33.61 %
67081 Event T-Shirts,,,,,,,,,,,,,,,,,,,,,2413.06,2500.00,-86.94,96.52 %,1911.98,2000.00,-88.02,95.60 %,,,,,,,,,,,,,,,,,,,,,,,,,4325.04,4500.00,-174.96,96.11 %,,,,,,,,,,,,,,,,,,,,,,,,,4325.04,4500.00,-174.96,96.11 %
Total 670 Event / Fundraising Expenses,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102029.42,138870.00,-36840.58,73.47 %,22026.85,28799.00,-6772.15,76.48 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2109.50,2900.00,-790.50,72.74 %,0.00,0.00,0.00,0.00,126165.77,170569.00,-44403.23,73.97 %,0.00,0.00,0.00,0.00,12287.11,0.00,12287.11,0.00,12956.73,14930.00,-1973.27,86.78 %,25243.84,14930.00,10313.84,169.08 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,151409.61,185499.00,-34089.39,81.62 %
6710 Event / Fundraising - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
