Least of These Carolinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budget vs. Actuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From date: 2025-01-01; Accounting Method: Cash; Budget: Budget_FY26_P&L; Display columns by: Months; Show rows: Active; Show columns: Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Jan 2025 Actual,Jan 2025 Budget,Jan 2025 Over Budget,Jan 2025 % of Budget,Feb 2025 Actual,Feb 2025 Budget,Feb 2025 Over Budget,Feb 2025 % of Budget,Mar 2025 Actual,Mar 2025 Budget,Mar 2025 Over Budget,Mar 2025 % of Budget,Apr 2025 Actual,Apr 2025 Budget,Apr 2025 Over Budget,Apr 2025 % of Budget,May 2025 Actual,May 2025 Budget,May 2025 Over Budget,May 2025 % of Budget,Jun 2025 Actual,Jun 2025 Budget,Jun 2025 Over Budget,Jun 2025 % of Budget,Jul 2025 Actual,Jul 2025 Budget,Jul 2025 Over Budget,Jul 2025 % of Budget,Aug 2025 Actual,Aug 2025 Budget,Aug 2025 Over Budget,Aug 2025 % of Budget,Sep 2025 Actual,Sep 2025 Budget,Sep 2025 Over Budget,Sep 2025 % of Budget,Oct 2025 Actual,Oct 2025 Budget,Oct 2025 Over Budget,Oct 2025 % of Budget,Nov 2025 Actual,Nov 2025 Budget,Nov 2025 Over Budget,Nov 2025 % of Budget,Dec 2025 Actual,Dec 2025 Budget,Dec 2025 Over Budget,Dec 2025 % of Budget,Jan 2026 Actual,Jan 2026 Budget,Jan 2026 Over Budget,Jan 2026 % of Budget,Feb 2026 Actual,Feb 2026 Budget,Feb 2026 Over Budget,Feb 2026 % of Budget,Mar 2026 Actual,Mar 2026 Budget,Mar 2026 Over Budget,Mar 2026 % of Budget,Apr 2026 Actual,Apr 2026 Budget,Apr 2026 Over Budget,Apr 2026 % of Budget,May 2026 Actual,May 2026 Budget,May 2026 Over Budget,May 2026 % of Budget,Jun 2026 Actual,Jun 2026 Budget,Jun 2026 Over Budget,Jun 2026 % of Budget,Jul 2026 Actual,Jul 2026 Budget,Jul 2026 Over Budget,Jul 2026 % of Budget,Aug 2026 Actual,Aug 2026 Budget,Aug 2026 Over Budget,Aug 2026 % of Budget,Sep 2026 Actual,Sep 2026 Budget,Sep 2026 Over Budget,Sep 2026 % of Budget,Oct 2026 Actual,Oct 2026 Budget,Oct 2026 Over Budget,Oct 2026 % of Budget,Nov 2026 Actual,Nov 2026 Budget,Nov 2026 Over Budget,Nov 2026 % of Budget,Dec 2026 Actual,Dec 2026 Budget,Dec 2026 Over Budget,Dec 2026 % of Budget,Total Actual,Total Budget,Total Over Budget,Total % of Budget
49025 Unrealized Gain/Loss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2142.83,,-2142.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2142.83,0.00,-2142.83,0.00%
49080 Symposium,,,,,,,,,,,,,,,,,140.00,,140.00,,120.00,,120.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.00,0.00,260.00,0.00%
Total 490 Other Income,2541.45,0.00,2541.45,0.00,25.00,0.00,25.00,0.00,-2325.00,0.00,-2325.00,0.00,27.14,0.00,27.14,0.00,3358.45,0.00,3358.45,0.00,423.95,0.00,423.95,0.00,306.49,0.00,306.49,0.00,1308.54,0.00,1308.54,0.00,187.15,0.00,187.15,0.00,45.84,0.00,45.84,0.00,778.02,0.00,778.02,0.00,-1910.63,0.00,-1910.63,0.00,116.24,457.00,-340.76,25.44 %,20.00,457.00,-437.00,4.38 %,0.00,451.03,-451.03,0.00,0.00,457.00,-457.00,0.00,0.00,457.00,-457.00,0.00,0.00,457.00,-457.00,0.00,0.00,457.00,-457.00,0.00,0.00,457.00,-457.00,0.00,0.00,457.00,-457.00,0.00,0.00,457.00,-457.00,0.00,0.00,457.00,-457.00,0.00,0.00,457.00,-457.00,0.00,4902.64,5478.03,-575.39,89.50 %
Unapplied Cash Payment Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70.07,,-70.07,,-142.69,,-142.69,,88.55,,88.55,,124.21,,124.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
Total Revenue,90109.99,0.00,90109.99,0.00%,31487.30,0.00,31487.30,0.00%,311949.41,0.00,311949.41,0.00%,193837.44,0.00,193837.44,0.00%,167809.41,0.00,167809.41,0.00%,78878.96,0.00,78878.96,0.00%,49255.74,0.00,49255.74,0.00%,113724.05,0.00,113724.05,0.00%,69254.12,0.00,69254.12,0.00%,289343.64,0.00,289343.64,0.00%,99605.17,0.00,99605.17,0.00%,534162.05,0.00,534162.05,0.00%,61624.52,51130.51,10494.01,120.52 %,16418.48,44571.24,-28152.76,36.84 %,0.00,70998.10,-70998.10,0.00%,0.00,195887.01,-195887.01,0.00%,0.00,127063.44,-127063.44,0.00%,0.00,50625.41,-50625.41,0.00%,0.00,91098.14,-91098.14,0.00%,0.00,81041.84,-81041.84,0.00%,0.00,53833.50,-53833.50,0.00%,0.00,259571.90,-259571.90,0.00%,0.00,222102.00,-222102.00,0.00%,0.00,204358.82,-204358.82,0.00%,2107460.28,1452281.91,655178.37,145.11 %
Gross Profit,90109.99,0.00,90109.99,0.00%,31487.30,0.00,31487.30,0.00%,311949.41,0.00,311949.41,0.00%,193837.44,0.00,193837.44,0.00%,167809.41,0.00,167809.41,0.00%,78878.96,0.00,78878.96,0.00%,49255.74,0.00,49255.74,0.00%,113724.05,0.00,113724.05,0.00%,69254.12,0.00,69254.12,0.00%,289343.64,0.00,289343.64,0.00%,99605.17,0.00,99605.17,0.00%,534162.05,0.00,534162.05,0.00%,61624.52,51130.51,10494.01,120.52 %,16418.48,44571.24,-28152.76,36.84 %,0.00,70998.10,-70998.10,0.00 %,0.00,195887.01,-195887.01,0.00 %,0.00,127063.44,-127063.44,0.00 %,0.00,50625.41,-50625.41,0.00 %,0.00,91098.14,-91098.14,0.00 %,0.00,81041.84,-81041.84,0.00 %,0.00,53833.50,-53833.50,0.00 %,0.00,259571.90,-259571.90,0.00 %,0.00,222102.00,-222102.00,0.00 %,0.00,204358.82,-204358.82,0.00 %,2107460.28,1452281.91,655178.37,145.11 %
Expenditures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600 Personnel Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
60000 Salaries & Wages,32724.82,,32724.82,,33145.45,,33145.45,,28087.70,,28087.70,,28188.23,,28188.23,,50187.23,,50187.23,,30212.40,,30212.40,,28721.72,,28721.72,,30481.82,,30481.82,,29129.89,,29129.89,,61899.81,,61899.81,,41277.73,,41277.73,,29103.71,,29103.71,,25714.52,39115.27,-13400.75,65.74 %,13883.23,39115.27,-25232.04,35.49 %,,39115.27,-39115.27,,,39115.27,-39115.27,,,39115.27,-39115.27,,,39115.27,-39115.27,,,39115.27,-39115.27,,,39115.27,-39115.27,,,39115.27,-39115.27,,,39115.27,-39115.27,,,39115.27,-39115.27,,,39115.27,-39115.27,,462758.26,469383.24,-6624.98,98.59 %
60005 Payroll Taxes,2503.43,,2503.43,,4121.19,,4121.19,,8428.67,,8428.67,,8551.54,,8551.54,,3839.28,,3839.28,,5335.58,,5335.58,,8433.00,,8433.00,,8855.19,,8855.19,,8533.33,,8533.33,,8702.43,,8702.43,,6369.90,,6369.90,,8657.13,,8657.13,,7633.64,5984.64,1649.00,127.55 %,4269.99,5984.64,-1714.65,71.35 %,,5984.64,-5984.64,,,5984.64,-5984.64,,,5984.64,-5984.64,,,5984.64,-5984.64,,,5984.64,-5984.64,,,5984.64,-5984.64,,,5984.64,-5984.64,,,5984.64,-5984.64,,,5984.64,-5984.64,,,5984.64,-5984.64,,94234.30,71815.68,22418.62,131.22 %
60015 Employee Benefits,19.99,,19.99,,16.00,,16.00,,688.00,,688.00,,60.93,,60.93,,16.00,,16.00,,391.52,,391.52,,177.37,,177.37,,175.00,,175.00,,87.50,,87.50,,,,,,175.00,,175.00,,714.85,,714.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2522.16,0.00,2522.16,0.00%
60020 Employee Reimbursements,73.26,,73.26,,38.31,,38.31,,-37.43,,-37.43,,,,,,1.01,,1.01,,,,,,,,,,45.48,,45.48,,-45.48,,-45.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.15,0.00,75.15,0.00%
60032 Health and Wellness,240.00,,240.00,,120.00,,120.00,,550.00,,550.00,,412.57,,412.57,,,,,,600.00,,600.00,,73.22,,73.22,,1960.00,,1960.00,,600.00,,600.00,,240.00,,240.00,,1080.00,,1080.00,,360.00,,360.00,,120.00,498.80,-378.80,24.06 %,360.00,249.40,110.60,144.35 %,,1143.07,-1143.07,,,857.45,-857.45,,,0.00,0.00,,,1247.00,-1247.00,,,152.17,-152.17,,,4073.52,-4073.52,,,1247.00,-1247.00,,,498.80,-498.80,,,2244.59,-2244.59,,,748.20,-748.20,,6715.79,12960.00,-6244.21,51.82 %
60038 Team Building / Birthdays / Celebrations,273.68,,273.68,,175.58,,175.58,,431.06,,431.06,,199.68,,199.68,,141.79,,141.79,,246.85,,246.85,,,,,,261.63,,261.63,,26.17,,26.17,,,,,,59.71,,59.71,,192.51,,192.51,,581.23,272.50,308.73,213.30 %,,174.82,-174.82,,,429.20,-429.20,,,198.82,-198.82,,,141.18,-141.18,,,245.79,-245.79,,,0.00,0.00,,,260.50,-260.50,,,26.06,-26.06,,,0.00,0.00,,,59.45,-59.45,,,191.68,-191.68,,2589.89,2000.00,589.89,129.49 %
60067 Staff Development,,,,,,,,,,,,,,,,,730.32,,730.32,,22.50,,22.50,,,,,,,,,,22.50,,22.50,,53.37,,53.37,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,881.30,-881.30,,,27.15,-27.15,,,0.00,0.00,,,0.00,0.00,,,27.15,-27.15,,,64.40,-64.40,,,0.00,0.00,,,0.00,0.00,,828.69,1000.00,-171.31,82.87 %
60068 Leadership Development,4713.17,,4713.17,,2739.32,,2739.32,,1545.00,,1545.00,,2956.49,,2956.49,,2276.12,,2276.12,,1545.00,,1545.00,,3197.24,,3197.24,,,,,,1555.71,,1555.71,,1545.00,,1545.00,,1608.48,,1608.48,,1619.86,,1619.86,,2147.81,2045.00,102.81,105.03 %,1545.00,1545.00,0.00,100.00 %,,1545.00,-1545.00,,,1545.00,-1545.00,,,1545.00,-1545.00,,,1545.00,-1545.00,,,1545.00,-1545.00,,,1545.00,-1545.00,,,1745.00,-1745.00,,,1545.00,-1545.00,,,1545.00,-1545.00,,,1545.00,-1545.00,,28994.20,19240.00,9754.20,150.70 %
Total 600 Personnel Expenses,40548.35,0.00,40548.35,0.00,40355.85,0.00,40355.85,0.00,39693.00,0.00,39693.00,0.00,40369.44,0.00,40369.44,0.00,57191.75,0.00,57191.75,0.00,38353.85,0.00,38353.85,0.00,40602.55,0.00,40602.55,0.00,41779.12,0.00,41779.12,0.00,39909.62,0.00,39909.62,0.00,72440.61,0.00,72440.61,0.00,50570.82,0.00,50570.82,0.00,40648.06,0.00,40648.06,0.00,36197.20,47916.21,-11719.01,75.54 %,20058.22,47069.13,-27010.91,42.61 %,0.00,48217.18,-48217.18,0.00,0.00,47701.18,-47701.18,0.00,0.00,47667.39,-47667.39,0.00,0.00,48164.85,-48164.85,0.00,0.00,46797.08,-46797.08,0.00,0.00,50978.93,-50978.93,0.00,0.00,48145.12,-48145.12,0.00,0.00,47208.11,-47208.11,0.00,0.00,48948.95,-48948.95,0.00,0.00,47584.79,-47584.79,0.00,598718.44,576398.92,22319.52,103.87 %
610 Professional Fees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
61000 Advertising and Promotion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
61001 Software,44.98,,44.98,,54.98,,54.98,,89.96,,89.96,,84.97,,84.97,,49.97,,49.97,,44.99,,44.99,,64.99,,64.99,,74.98,,74.98,,74.97,,74.97,,28.99,,28.99,,66.97,,66.97,,89.97,,89.97,,129.96,83.37,46.59,155.88 %,,83.33,-83.33,,,83.33,-83.33,,,83.33,-83.33,,,83.33,-83.33,,,83.33,-83.33,,,83.33,-83.33,,,83.33,-83.33,,,83.33,-83.33,,,83.33,-83.33,,,83.33,-83.33,,,83.33,-83.33,,900.68,1000.00,-99.32,90.07 %
61002 Podcast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
61003 Promotional Items,535.00,,535.00,,990.00,,990.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,1000.00,-1000.00,,,1000.00,-1000.00,,,1000.00,-1000.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,1525.00,3000.00,-1475.00,50.83 %
61004 Merchandise,,,,,859.00,,859.00,,,,,,,,,,,,,,,,,,,,,,,,,,417.07,,417.07,,,,,,,,,,,,,,,0.00,0.00,,,1000.00,-1000.00,,,1500.00,-1500.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,1000.00,-1000.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,1276.07,3500.00,-2223.93,36.46 %
61005 Branding / Videos,,,,,,,,,5187.50,,5187.50,,2812.20,,2812.20,,,,,,,,,,2625.00,,2625.00,,,,,,,,,,,,,,-875.00,,-875.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9749.70,0.00,9749.70,0.00%
61006 Volunteer T-Shirts,,,,,,,,,38.38,,38.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,500.00,-500.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,38.38,500.00,-461.62,7.68 %
61007 Other / General,5.06,,5.06,,,,,,379.35,,379.35,,,,,,,,,,,,,,29.98,,29.98,,,,,,,,,,46.98,,46.98,,,,,,,,,,,291.63,-291.63,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,461.37,3500.00,-3038.63,13.18 %
61008 Website,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.00,-500.00,,,500.00,-500.00,,,5500.00,-5500.00,,,500.00,-500.00,,,500.00,-500.00,,,500.00,-500.00,,,500.00,-500.00,,,500.00,-500.00,,,500.00,-500.00,,,500.00,-500.00,,,500.00,-500.00,,,500.00,-500.00,,0.00,11000.00,-11000.00,0.00%
Total 61000 Advertising and Promotion,585.04,0.00,585.04,0.00,1903.98,0.00,1903.98,0.00,5695.19,0.00,5695.19,0.00,2897.17,0.00,2897.17,0.00,49.97,0.00,49.97,0.00,44.99,0.00,44.99,0.00,2719.97,0.00,2719.97,0.00,74.98,0.00,74.98,0.00,492.04,0.00,492.04,0.00,75.97,0.00,75.97,0.00,-808.03,0.00,-808.03,0.00,89.97,0.00,89.97,0.00,129.96,875.00,-745.04,14.85 %,0.00,2375.00,-2375.00,0.00,0.00,8375.00,-8375.00,0.00,0.00,1875.00,-1875.00,0.00,0.00,1875.00,-1875.00,0.00,0.00,875.00,-875.00,0.00,0.00,875.00,-875.00,0.00,0.00,875.00,-875.00,0.00,0.00,1875.00,-1875.00,0.00,0.00,875.00,-875.00,0.00,0.00,875.00,-875.00,0.00,0.00,875.00,-875.00,0.00,13951.20,22500.00,-8548.80,62.01 %
61010 Donation Processing Fees,517.61,,517.61,,75.00,,75.00,,267.81,,267.81,,534.19,,534.19,,222.60,,222.60,,161.72,,161.72,,191.62,,191.62,,210.47,,210.47,,207.65,,207.65,,139.90,,139.90,,248.32,,248.32,,1648.52,,1648.52,,170.71,291.63,-120.92,58.54 %,181.26,291.67,-110.41,62.15 %,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,4777.38,3500.00,1277.38,136.50 %
61015 Accounting Fees,,,,,,,,,,,,,910.00,,910.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.43,0.00,112.43,,,0.00,0.00,,,0.00,0.00,,,1500.00,-1500.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,1500.00,-1500.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,1022.43,3000.00,-1977.57,34.08 %
61020 Legal Services,,,,,,,,,,,,,,,,,,,,,,,,,150.00,,150.00,,2327.36,,2327.36,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,500.00,-500.00,,,500.00,-500.00,,,500.00,-500.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,2477.36,1500.00,977.36,165.16 %
61040 Background Checks,,,,,17.00,,17.00,,-1014.00,,-1014.00,,,,,,34.00,,34.00,,406.50,,406.50,,1124.50,,1124.50,,344.50,,344.50,,,,,,,,,,2072.00,,2072.00,,,,,,1865.00,0.00,1865.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,350.00,-350.00,,,150.00,-150.00,,,0.00,0.00,,,250.00,-250.00,,,1500.00,-1500.00,,,750.00,-750.00,,4849.50,3000.00,1849.50,161.65 %
61045 Technology Support Fees,104.50,,104.50,,104.50,,104.50,,162.25,,162.25,,84.50,,84.50,,99.50,,99.50,,936.00,,936.00,,854.92,,854.92,,1322.50,,1322.50,,1799.70,,1799.70,,4335.46,,4335.46,,3604.00,,3604.00,,6028.50,,6028.50,,3530.00,3560.00,-30.00,99.16 %,30.00,3560.00,-3530.00,0.84 %,,1260.00,-1260.00,,,1260.00,-1260.00,,,1260.00,-1260.00,,,1260.00,-1260.00,,,1260.00,-1260.00,,,1260.00,-1260.00,,,1260.00,-1260.00,,,1260.00,-1260.00,,,1060.00,-1060.00,,,1060.00,-1060.00,,22996.33,19320.00,3676.33,119.03 %
61050 Contract Labor,,,,,,,,,,,,,,,,,,,,,428.99,,428.99,,374.99,,374.99,,1428.89,,1428.89,,690.58,,690.58,,832.19,,832.19,,666.25,,666.25,,574.17,,574.17,,2500.00,2500.00,0.00,100.00 %,,2850.00,-2850.00,,,2850.00,-2850.00,,,2850.00,-2850.00,,,2850.00,-2850.00,,,2850.00,-2850.00,,,2750.00,-2750.00,,,2840.00,-2840.00,,,2500.00,-2500.00,,,2500.00,-2500.00,,,2500.00,-2500.00,,,2500.00,-2500.00,,7496.06,32340.00,-24843.94,23.18 %
61055 Payroll Service Fees,284.80,,284.80,,236.00,,236.00,,236.00,,236.00,,236.00,,236.00,,236.00,,236.00,,520.00,,520.00,,,,,,612.00,,612.00,,,,,,544.00,,544.00,,,,,,578.00,,578.00,,,291.63,-291.63,,236.00,291.67,-55.67,80.91 %,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,,291.67,-291.67,,3718.80,3500.00,218.80,106.25 %
61080 Strategic Consulting,7700.00,,7700.00,,,,,,,,,,4000.00,,4000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000.00,15000.00,0.00,100.00 %,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,26700.00,15000.00,11700.00,178.00 %
Total 610 Professional Fees,9191.95,0.00,9191.95,0.00,2336.48,0.00,2336.48,0.00,5347.25,0.00,5347.25,0.00,8661.86,0.00,8661.86,0.00,642.07,0.00,642.07,0.00,2498.20,0.00,2498.20,0.00,5416.00,0.00,5416.00,0.00,6320.70,0.00,6320.70,0.00,3189.97,0.00,3189.97,0.00,5927.52,0.00,5927.52,0.00,5782.54,0.00,5782.54,0.00,8919.16,0.00,8919.16,0.00,23308.10,22518.26,789.84,103.51 %,447.26,9368.34,-8921.08,4.77 %,0.00,13568.34,-13568.34,0.00,0.00,8568.34,-8568.34,0.00,0.00,7068.34,-7068.34,0.00,0.00,5568.34,-5568.34,0.00,0.00,5818.34,-5818.34,0.00,0.00,7208.34,-7208.34,0.00,0.00,6218.34,-6218.34,0.00,0.00,5468.34,-5468.34,0.00,0.00,6518.34,-6518.34,0.00,0.00,5768.34,-5768.34,0.00,87989.06,103660.00,-15670.94,84.88 %
620 Office Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
62000 Office Supplies,777.06,,777.06,,81.80,,81.80,,233.78,,233.78,,357.89,,357.89,,308.48,,308.48,,603.55,,603.55,,1103.10,,1103.10,,119.47,,119.47,,203.90,,203.90,,253.76,,253.76,,469.43,,469.43,,108.87,,108.87,,214.76,840.76,-626.00,25.54 %,145.14,88.51,56.63,163.98 %,,252.95,-252.95,,,387.24,-387.24,,,333.77,-333.77,,,653.04,-653.04,,,1193.55,-1193.55,,,129.27,-129.27,,,144.89,-144.89,,,274.57,-274.57,,,583.65,-583.65,,,117.80,-117.80,,4980.99,5000.00,-19.01,99.62 %
62005 Postage and Delivery,158.40,,158.40,,100.00,,100.00,,,,,,192.00,,192.00,,100.00,,100.00,,60.21,,60.21,,124.69,,124.69,,15.72,,15.72,,6.02,,6.02,,61.25,,61.25,,50.00,,50.00,,60.00,,60.00,,183.25,164.42,18.83,111.45 %,,110.79,-110.79,,,0.00,0.00,,,212.73,-212.73,,,110.79,-110.79,,,66.71,-66.71,,,138.15,-138.15,,,0.00,0.00,,,6.67,-6.67,,,67.86,-67.86,,,55.40,-55.40,,,66.48,-66.48,,1111.54,1000.00,111.54,111.15 %
62010 Telephone and  Internet,964.75,,964.75,,773.79,,773.79,,1055.19,,1055.19,,725.92,,725.92,,-40.73,,-40.73,,919.98,,919.98,,982.57,,982.57,,819.63,,819.63,,734.29,,734.29,,1881.54,,1881.54,,-636.94,,-636.94,,169.94,,169.94,,798.56,855.00,-56.44,93.40 %,452.26,855.00,-402.74,52.90 %,,855.00,-855.00,,,855.00,-855.00,,,855.00,-855.00,,,855.00,-855.00,,,855.00,-855.00,,,855.00,-855.00,,,855.00,-855.00,,,855.00,-855.00,,,855.00,-855.00,,,855.00,-855.00,,9600.75,10260.00,-659.25,93.57 %
62020 Miscellaneous Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.95,,24.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.95,0.00,24.95,0.00%
62025 Printing and Reproduction,133.32,,133.32,,132.35,,132.35,,129.99,,129.99,,319.32,,319.32,,115.73,,115.73,,125.24,,125.24,,,,,,246.02,,246.02,,373.73,,373.73,,110.03,,110.03,,192.02,,192.02,,200.37,,200.37,,123.92,166.63,-42.71,74.37 %,,166.67,-166.67,,,166.67,-166.67,,,166.67,-166.67,,,166.67,-166.67,,,166.67,-166.67,,,166.67,-166.67,,,166.67,-166.67,,,166.67,-166.67,,,166.67,-166.67,,,166.67,-166.67,,,166.67,-166.67,,2202.04,2000.00,202.04,110.10 %
Account Fraud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40075.00,,40075.00,,-40000.00,,-40000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.00,0.00,75.00,0.00%
Total 620 Office Expenses,2033.53,0.00,2033.53,0.00,1087.94,0.00,1087.94,0.00,1418.96,0.00,1418.96,0.00,1595.13,0.00,1595.13,0.00,483.48,0.00,483.48,0.00,1708.98,0.00,1708.98,0.00,2210.36,0.00,2210.36,0.00,41275.84,0.00,41275.84,0.00,-38682.06,0.00,-38682.06,0.00,2331.53,0.00,2331.53,0.00,74.51,0.00,74.51,0.00,539.18,0.00,539.18,0.00,1320.49,2026.81,-706.32,65.15 %,597.40,1220.97,-623.57,48.93 %,0.00,1274.62,-1274.62,0.00,0.00,1621.64,-1621.64,0.00,0.00,1466.23,-1466.23,0.00,0.00,1741.42,-1741.42,0.00,0.00,2353.37,-2353.37,0.00,0.00,1150.94,-1150.94,0.00,0.00,1173.23,-1173.23,0.00,0.00,1364.10,-1364.10,0.00,0.00,1660.72,-1660.72,0.00,0.00,1205.95,-1205.95,0.00,17995.27,18260.00,-264.73,98.55 %
630 Occupancy Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
63000 Rent & Lease,233.50,,233.50,,,,,,233.50,,233.50,,233.50,,233.50,,467.00,,467.00,,,,,,233.50,,233.50,,233.50,,233.50,,233.50,,233.50,,233.50,,233.50,,233.50,,233.50,,235.09,,235.09,,235.09,233.50,1.59,100.68 %,235.09,233.50,1.59,100.68 %,235.09,233.50,1.59,100.68 %,,233.50,-233.50,,,233.50,-233.50,,,233.50,-233.50,,,233.50,-233.50,,,233.50,-233.50,,,233.50,-233.50,,,233.50,-233.50,,,233.50,-233.50,,,233.50,-233.50,,3275.36,2802.00,473.36,116.89 %
